"","OTU","Sample","Abundance","sample_type","author","host_disease","host_subtype","Collection","Kingdom","Phylum"
"336","ASV1432","SRR2923754",42,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"231","ASV14","SRR2923768",38,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"247","ASV14","SRR2923750",35,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"268","ASV14","SRR2923755",35,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"620","ASV221","SRR2923376",35,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"616","ASV221","SRR2923354",34,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"626","ASV221","SRR2923368",28,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"58","ASV1","SRR2923397",27,"stool","Ringel","NA","NA","1st","Bacteria","Bacteroidota"
"290","ASV14","SRR2923805",27,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"277","ASV14","SRR2923371",25,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"228","ASV14","SRR2923348",24,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"238","ASV14","SRR2923350",24,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"233","ASV14","SRR2923765",23,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"602","ASV221","SRR2923351",23,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"637","ASV221","SRR2923806",23,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"673","ASV221","SRR2923759",23,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"274","ASV14","SRR2923361",22,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"344","ASV1432","SRR2923761",22,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"422","ASV1913","SRR2923351",21,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"234","ASV14","SRR2923354",20,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"259","ASV14","SRR2923751",20,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"273","ASV14","SRR2923792",20,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"288","ASV14","SRR2923802",20,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"338","ASV1432","SRR2923771",20,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"345","ASV1432","SRR2923358",19,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"613","ASV221","SRR2923356",19,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"293","ASV14","SRR2923800",18,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"71","ASV1","SRR2923380",17,"stool","Ringel","NA","NA","1st","Bacteria","Bacteroidota"
"368","ASV1432","SRR2923805",17,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"572","ASV2060","SRR2923773",17,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"646","ASV221","SRR2923771",17,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"353","ASV1432","SRR2923375",16,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"262","ASV14","SRR2923360",15,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"672","ASV221","SRR2923754",15,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"645","ASV221","SRR2923772",14,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"575","ASV2060","SRR2923797",13,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"156","ASV1229","SRR2923376",12,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"622","ASV221","SRR2923792",12,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"657","ASV221","SRR2923773",12,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"250","ASV14","SRR2923359",11,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"334","ASV1432","SRR2923757",11,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"374","ASV1432","SRR2923806",11,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"611","ASV221","SRR2923358",11,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"34","ASV1","SRR2923393",10,"stool","Ringel","NA","NA","1st","Bacteria","Bacteroidota"
"194","ASV1229","SRR2923754",10,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"359","ASV1432","SRR2923348",10,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"554","ASV2060","SRR2923748",10,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"662","ASV221","SRR2923748",10,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"155","ASV1229","SRR2923362",9,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"214","ASV1229","SRR2923763",9,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"292","ASV14","SRR2923382",9,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"609","ASV221","SRR2923360",9,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"207","ASV1229","SRR2923773",8,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"316","ASV1432","SRR2923748",7,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"601","ASV221","SRR2923327",7,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"60","ASV1","SRR2923363",6,"stool","Ringel","NA","NA","1st","Bacteria","Bacteroidota"
"203","ASV1229","SRR2923789",6,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"224","ASV1229","SRR2923765",6,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"266","ASV14","SRR2923368",6,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"294","ASV14","SRR2923799",6,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"665","ASV221","SRR2923791",6,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"670","ASV221","SRR2923749",6,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"883","ASV868","SRR2923806",6,"stool","Ringel","NA","NA","1st","Bacteria","Cyanobacteria"
"190","ASV1229","SRR2923759",5,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"211","ASV1229","SRR2923768",5,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"610","ASV221","SRR2923359",5,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"634","ASV221","SRR2923794",5,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"726","ASV2748","SRR2923349",5,"stool","Ringel","NA","NA","1st","Bacteria","Campilobacterota"
"844","ASV868","SRR2923366",5,"stool","Ringel","NA","NA","1st","Bacteria","Cyanobacteria"
"169","ASV1229","SRR2923375",4,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"364","ASV1432","SRR2923809",4,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"628","ASV221","SRR2923383",4,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"660","ASV221","SRR2923395",4,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"671","ASV221","SRR2923755",4,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"639","ASV221","SRR2923803",3,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"675","ASV221","SRR2923761",3,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"216","ASV1229","SRR2923806",2,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"221","ASV1229","SRR2923799",2,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"239","ASV14","SRR2923357",2,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"805","ASV3144","SRR2923391",2,"stool","Ringel","NA","NA","1st","Bacteria","Patescibacteria"
"19","ASV1","SRR2923794",0,"stool","Ringel","NA","NA","1st","Bacteria","Bacteroidota"
"20","ASV1","SRR2923766",0,"stool","Ringel","NA","NA","1st","Bacteria","Bacteroidota"
"30","ASV1","SRR2923811",0,"stool","Ringel","NA","NA","1st","Bacteria","Bacteroidota"
"61","ASV1","SRR2923353",0,"stool","Ringel","NA","NA","1st","Bacteria","Bacteroidota"
"76","ASV105","SRR2923354",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"77","ASV105","SRR2923792",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"78","ASV105","SRR2923351",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"79","ASV105","SRR2923350",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"80","ASV105","SRR2923327",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"81","ASV105","SRR2923349",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"82","ASV105","SRR2923348",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"83","ASV105","SRR2923362",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"84","ASV105","SRR2923355",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"85","ASV105","SRR2923797",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"86","ASV105","SRR2923353",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"87","ASV105","SRR2923363",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"88","ASV105","SRR2923794",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"89","ASV105","SRR2923766",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"90","ASV105","SRR2923765",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"91","ASV105","SRR2923360",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"92","ASV105","SRR2923359",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"93","ASV105","SRR2923803",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"94","ASV105","SRR2923802",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"95","ASV105","SRR2923357",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"96","ASV105","SRR2923356",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"97","ASV105","SRR2923799",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"98","ASV105","SRR2923365",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"99","ASV105","SRR2923364",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"100","ASV105","SRR2923796",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"101","ASV105","SRR2923768",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"102","ASV105","SRR2923376",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"103","ASV105","SRR2923361",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"104","ASV105","SRR2923806",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"105","ASV105","SRR2923805",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"106","ASV105","SRR2923371",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"107","ASV105","SRR2923358",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"108","ASV105","SRR2923787",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"109","ASV105","SRR2923800",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"110","ASV105","SRR2923366",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"111","ASV105","SRR2923773",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"112","ASV105","SRR2923772",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"113","ASV105","SRR2923771",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"114","ASV105","SRR2923378",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"115","ASV105","SRR2923752",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"116","ASV105","SRR2923808",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"117","ASV105","SRR2923375",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"118","ASV105","SRR2923373",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"119","ASV105","SRR2923791",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"120","ASV105","SRR2923789",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"121","ASV105","SRR2923369",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"122","ASV105","SRR2923368",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"123","ASV105","SRR2923774",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"124","ASV105","SRR2923757",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"125","ASV105","SRR2923382",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"126","ASV105","SRR2923380",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"127","ASV105","SRR2923754",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"128","ASV105","SRR2923809",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"129","ASV105","SRR2923397",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"130","ASV105","SRR2923751",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"131","ASV105","SRR2923750",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"132","ASV105","SRR2923749",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"133","ASV105","SRR2923390",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"134","ASV105","SRR2923763",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"135","ASV105","SRR2923761",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"136","ASV105","SRR2923759",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"137","ASV105","SRR2923383",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"139","ASV105","SRR2923755",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"140","ASV105","SRR2923811",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"141","ASV105","SRR2923398",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"142","ASV105","SRR2923747",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"143","ASV105","SRR2923395",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"144","ASV105","SRR2923393",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"145","ASV105","SRR2923391",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"146","ASV105","SRR2923748",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"147","ASV105","SRR2923387",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"148","ASV105","SRR2923385",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"149","ASV105","SRR2923813",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"150","ASV105","SRR2923399",0,"stool","Ringel","NA","NA","1st","Bacteria","WPS-2"
"151","ASV1229","SRR2923371",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"152","ASV1229","SRR2923369",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"153","ASV1229","SRR2923365",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"154","ASV1229","SRR2923382",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"157","ASV1229","SRR2923373",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"158","ASV1229","SRR2923360",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"159","ASV1229","SRR2923359",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"160","ASV1229","SRR2923368",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"161","ASV1229","SRR2923366",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"162","ASV1229","SRR2923383",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"163","ASV1229","SRR2923356",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"164","ASV1229","SRR2923364",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"165","ASV1229","SRR2923363",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"166","ASV1229","SRR2923378",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"167","ASV1229","SRR2923353",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"168","ASV1229","SRR2923351",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"170","ASV1229","SRR2923361",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"171","ASV1229","SRR2923391",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"172","ASV1229","SRR2923390",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"173","ASV1229","SRR2923387",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"174","ASV1229","SRR2923385",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"175","ASV1229","SRR2923357",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"176","ASV1229","SRR2923400",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"177","ASV1229","SRR2923399",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"178","ASV1229","SRR2923380",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"179","ASV1229","SRR2923354",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"180","ASV1229","SRR2923397",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"181","ASV1229","SRR2923395",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"182","ASV1229","SRR2923752",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"183","ASV1229","SRR2923393",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"184","ASV1229","SRR2923809",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"185","ASV1229","SRR2923808",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"186","ASV1229","SRR2923749",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"187","ASV1229","SRR2923358",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"188","ASV1229","SRR2923747",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"189","ASV1229","SRR2923327",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"191","ASV1229","SRR2923355",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"192","ASV1229","SRR2923398",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"193","ASV1229","SRR2923755",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"195","ASV1229","SRR2923813",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"196","ASV1229","SRR2923811",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"197","ASV1229","SRR2923751",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"198","ASV1229","SRR2923750",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"199","ASV1229","SRR2923350",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"200","ASV1229","SRR2923748",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"201","ASV1229","SRR2923348",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"202","ASV1229","SRR2923761",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"204","ASV1229","SRR2923757",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"205","ASV1229","SRR2923774",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"206","ASV1229","SRR2923802",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"208","ASV1229","SRR2923772",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"209","ASV1229","SRR2923771",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"210","ASV1229","SRR2923797",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"212","ASV1229","SRR2923766",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"213","ASV1229","SRR2923349",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"215","ASV1229","SRR2923791",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"217","ASV1229","SRR2923787",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"218","ASV1229","SRR2923803",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"219","ASV1229","SRR2923792",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"220","ASV1229","SRR2923800",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"222","ASV1229","SRR2923794",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"223","ASV1229","SRR2923796",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"225","ASV1229","SRR2923805",0,"stool","Ringel","NA","NA","1st","Bacteria","Verrucomicrobiota"
"229","ASV14","SRR2923327",0,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"230","ASV14","SRR2923349",0,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"249","ASV14","SRR2923390",0,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"260","ASV14","SRR2923393",0,"stool","Ringel","NA","NA","1st","Bacteria","Actinobacteriota"
"301","ASV1432","SRR2923378",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"302","ASV1432","SRR2923391",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"303","ASV1432","SRR2923380",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
