"","OTU","Sample","Abundance","sample_type","author","host_disease","host_subtype","Collection","Kingdom","Phylum"
"304","ASV1432","SRR2923385",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"305","ASV1432","SRR2923383",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"306","ASV1432","SRR2923393",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"307","ASV1432","SRR2923365",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"308","ASV1432","SRR2923398",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"309","ASV1432","SRR2923376",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"310","ASV1432","SRR2923382",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"311","ASV1432","SRR2923362",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"312","ASV1432","SRR2923751",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"313","ASV1432","SRR2923390",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"314","ASV1432","SRR2923395",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"315","ASV1432","SRR2923387",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"317","ASV1432","SRR2923747",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"318","ASV1432","SRR2923400",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"319","ASV1432","SRR2923366",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"320","ASV1432","SRR2923399",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"321","ASV1432","SRR2923356",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"322","ASV1432","SRR2923397",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"323","ASV1432","SRR2923363",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"324","ASV1432","SRR2923752",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"325","ASV1432","SRR2923353",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"326","ASV1432","SRR2923750",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"327","ASV1432","SRR2923749",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"328","ASV1432","SRR2923765",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"329","ASV1432","SRR2923371",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"330","ASV1432","SRR2923369",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"331","ASV1432","SRR2923368",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"332","ASV1432","SRR2923759",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"333","ASV1432","SRR2923357",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"335","ASV1432","SRR2923364",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"337","ASV1432","SRR2923354",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"339","ASV1432","SRR2923351",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"340","ASV1432","SRR2923766",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"341","ASV1432","SRR2923373",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"342","ASV1432","SRR2923360",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"343","ASV1432","SRR2923359",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"346","ASV1432","SRR2923787",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"347","ASV1432","SRR2923327",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"348","ASV1432","SRR2923755",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"349","ASV1432","SRR2923355",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"350","ASV1432","SRR2923772",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"351","ASV1432","SRR2923799",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"352","ASV1432","SRR2923768",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"354","ASV1432","SRR2923361",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"355","ASV1432","SRR2923792",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"356","ASV1432","SRR2923763",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"357","ASV1432","SRR2923791",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"358","ASV1432","SRR2923789",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"360","ASV1432","SRR2923803",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"361","ASV1432","SRR2923774",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"362","ASV1432","SRR2923773",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"363","ASV1432","SRR2923800",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"365","ASV1432","SRR2923797",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"366","ASV1432","SRR2923796",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"367","ASV1432","SRR2923794",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"369","ASV1432","SRR2923808",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"370","ASV1432","SRR2923350",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"371","ASV1432","SRR2923349",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"372","ASV1432","SRR2923811",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"373","ASV1432","SRR2923802",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"375","ASV1432","SRR2923813",0,"stool","Ringel","NA","NA","1st","Bacteria","Desulfobacterota"
"376","ASV1913","SRR2923399",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"377","ASV1913","SRR2923327",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"378","ASV1913","SRR2923754",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"379","ASV1913","SRR2923752",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"380","ASV1913","SRR2923395",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"381","ASV1913","SRR2923750",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"382","ASV1913","SRR2923749",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"383","ASV1913","SRR2923748",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"384","ASV1913","SRR2923397",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"385","ASV1913","SRR2923400",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"386","ASV1913","SRR2923348",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"387","ASV1913","SRR2923383",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"388","ASV1913","SRR2923398",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"389","ASV1913","SRR2923755",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"390","ASV1913","SRR2923380",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"391","ASV1913","SRR2923378",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"392","ASV1913","SRR2923376",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"393","ASV1913","SRR2923751",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"394","ASV1913","SRR2923393",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"395","ASV1913","SRR2923391",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"396","ASV1913","SRR2923390",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"397","ASV1913","SRR2923747",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"398","ASV1913","SRR2923349",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"399","ASV1913","SRR2923385",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"400","ASV1913","SRR2923759",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"401","ASV1913","SRR2923757",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"402","ASV1913","SRR2923382",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"403","ASV1913","SRR2923365",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"404","ASV1913","SRR2923772",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"405","ASV1913","SRR2923771",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"406","ASV1913","SRR2923363",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"407","ASV1913","SRR2923362",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"408","ASV1913","SRR2923766",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"409","ASV1913","SRR2923765",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"410","ASV1913","SRR2923350",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"411","ASV1913","SRR2923387",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"412","ASV1913","SRR2923761",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"413","ASV1913","SRR2923369",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"414","ASV1913","SRR2923368",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"415","ASV1913","SRR2923366",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"416","ASV1913","SRR2923773",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"417","ASV1913","SRR2923356",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"418","ASV1913","SRR2923364",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"419","ASV1913","SRR2923797",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"420","ASV1913","SRR2923768",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"421","ASV1913","SRR2923353",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"423","ASV1913","SRR2923792",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"424","ASV1913","SRR2923763",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"425","ASV1913","SRR2923371",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"426","ASV1913","SRR2923359",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"427","ASV1913","SRR2923787",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"428","ASV1913","SRR2923774",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"429","ASV1913","SRR2923357",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"430","ASV1913","SRR2923800",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"431","ASV1913","SRR2923799",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"432","ASV1913","SRR2923355",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"433","ASV1913","SRR2923354",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"434","ASV1913","SRR2923796",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"435","ASV1913","SRR2923794",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"436","ASV1913","SRR2923375",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"437","ASV1913","SRR2923373",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"438","ASV1913","SRR2923360",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"439","ASV1913","SRR2923789",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"440","ASV1913","SRR2923805",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"441","ASV1913","SRR2923358",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"442","ASV1913","SRR2923802",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"443","ASV1913","SRR2923791",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"444","ASV1913","SRR2923811",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"445","ASV1913","SRR2923809",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"446","ASV1913","SRR2923813",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"447","ASV1913","SRR2923808",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"448","ASV1913","SRR2923806",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"449","ASV1913","SRR2923361",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"450","ASV1913","SRR2923803",0,"stool","Ringel","NA","NA","1st","Bacteria","Fusobacteriota"
"526","ASV2060","SRR2923752",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"527","ASV2060","SRR2923755",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"528","ASV2060","SRR2923754",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"529","ASV2060","SRR2923759",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"530","ASV2060","SRR2923354",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"531","ASV2060","SRR2923399",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"532","ASV2060","SRR2923357",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"533","ASV2060","SRR2923356",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"534","ASV2060","SRR2923757",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"535","ASV2060","SRR2923395",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"536","ASV2060","SRR2923353",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"537","ASV2060","SRR2923351",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"538","ASV2060","SRR2923355",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"539","ASV2060","SRR2923763",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"540","ASV2060","SRR2923761",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"541","ASV2060","SRR2923360",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"542","ASV2060","SRR2923359",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"543","ASV2060","SRR2923400",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"544","ASV2060","SRR2923358",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"545","ASV2060","SRR2923327",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"546","ASV2060","SRR2923398",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"547","ASV2060","SRR2923397",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"548","ASV2060","SRR2923771",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"549","ASV2060","SRR2923768",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"550","ASV2060","SRR2923766",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"551","ASV2060","SRR2923765",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"552","ASV2060","SRR2923792",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"553","ASV2060","SRR2923361",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"555","ASV2060","SRR2923747",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"556","ASV2060","SRR2923787",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"557","ASV2060","SRR2923348",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"558","ASV2060","SRR2923383",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"559","ASV2060","SRR2923366",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"560","ASV2060","SRR2923772",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"561","ASV2060","SRR2923380",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"562","ASV2060","SRR2923378",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"563","ASV2060","SRR2923376",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"564","ASV2060","SRR2923794",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"565","ASV2060","SRR2923750",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"566","ASV2060","SRR2923749",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"567","ASV2060","SRR2923390",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"568","ASV2060","SRR2923789",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"569","ASV2060","SRR2923349",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"570","ASV2060","SRR2923385",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"571","ASV2060","SRR2923368",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"573","ASV2060","SRR2923382",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"574","ASV2060","SRR2923365",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"576","ASV2060","SRR2923796",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"577","ASV2060","SRR2923751",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"578","ASV2060","SRR2923393",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"579","ASV2060","SRR2923391",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"580","ASV2060","SRR2923791",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"581","ASV2060","SRR2923350",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"582","ASV2060","SRR2923387",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"583","ASV2060","SRR2923369",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"584","ASV2060","SRR2923774",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"585","ASV2060","SRR2923802",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"586","ASV2060","SRR2923800",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"587","ASV2060","SRR2923799",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"588","ASV2060","SRR2923808",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"589","ASV2060","SRR2923364",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"590","ASV2060","SRR2923363",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"591","ASV2060","SRR2923362",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"592","ASV2060","SRR2923803",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"593","ASV2060","SRR2923375",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"594","ASV2060","SRR2923373",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"595","ASV2060","SRR2923371",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"596","ASV2060","SRR2923809",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"597","ASV2060","SRR2923813",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"598","ASV2060","SRR2923811",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"599","ASV2060","SRR2923805",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"600","ASV2060","SRR2923806",0,"stool","Ringel","NA","NA","1st","Bacteria","Synergistota"
"608","ASV221","SRR2923353",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"612","ASV221","SRR2923349",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"617","ASV221","SRR2923811",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"618","ASV221","SRR2923363",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"621","ASV221","SRR2923361",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"625","ASV221","SRR2923357",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"627","ASV221","SRR2923802",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"630","ASV221","SRR2923364",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"635","ASV221","SRR2923766",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"638","ASV221","SRR2923369",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"641","ASV221","SRR2923787",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"644","ASV221","SRR2923380",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"648","ASV221","SRR2923375",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"650","ASV221","SRR2923391",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"652","ASV221","SRR2923387",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
"659","ASV221","SRR2923397",0,"stool","Ringel","NA","NA","1st","Bacteria","Proteobacteria"
